,df_index,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
2359,2359,4,10,1,11,50,30,10,1
2360,2360,4,16,1,11,50,30,10,1
2361,2361,10,4,1,11,50,30,10,1
2362,2362,10,10,1,11,50,30,10,1
2363,2363,10,16,1,11,50,30,10,1
2364,2364,16,4,1,11,50,30,10,1
2365,2365,16,10,1,11,50,30,10,1
2366,2366,16,16,1,11,50,30,10,1
2376,2376,4,4,1,9,70,30,10,1
2377,2377,4,10,1,9,70,30,10,1
2378,2378,4,16,1,9,70,30,10,1
2379,2379,10,4,1,9,70,30,10,1
2380,2380,10,10,1,9,70,30,10,1
2381,2381,10,16,1,9,70,30,10,1
2382,2382,16,4,1,9,70,30,10,1
2383,2383,16,10,1,9,70,30,10,1
2384,2384,16,16,1,9,70,30,10,1
2394,2394,4,4,1,10,70,30,10,1
2395,2395,4,10,1,10,70,30,10,1
2396,2396,4,16,1,10,70,30,10,1
2397,2397,10,4,1,10,70,30,10,1
2398,2398,10,10,1,10,70,30,10,1
2399,2399,10,16,1,10,70,30,10,1
2400,2400,16,4,1,10,70,30,10,1
2401,2401,16,10,1,10,70,30,10,1
2402,2402,16,16,1,10,70,30,10,1
2412,2412,4,4,1,11,70,30,10,1
2413,2413,4,10,1,11,70,30,10,1
2414,2414,4,16,1,11,70,30,10,1
2415,2415,10,4,1,11,70,30,10,1
2416,2416,10,10,1,11,70,30,10,1
2417,2417,10,16,1,11,70,30,10,1
2418,2418,16,4,1,11,70,30,10,1
2419,2419,16,10,1,11,70,30,10,1
2420,2420,16,16,1,11,70,30,10,1
2430,2430,4,4,1,9,30,10,15,1
2431,2431,4,10,1,9,30,10,15,1
2432,2432,4,16,1,9,30,10,15,1
2433,2433,10,4,1,9,30,10,15,1
2434,2434,10,10,1,9,30,10,15,1
2435,2435,10,16,1,9,30,10,15,1
2436,2436,16,4,1,9,30,10,15,1
2437,2437,16,10,1,9,30,10,15,1
2438,2438,16,16,1,9,30,10,15,1
2439,2439,4,4,0,9,30,10,15,1
2440,2440,4,10,0,9,30,10,15,1
2441,2441,4,16,0,9,30,10,15,1
2442,2442,10,4,0,9,30,10,15,1
2443,2443,10,10,0,9,30,10,15,1
2444,2444,10,16,0,9,30,10,15,1
2445,2445,16,4,0,9,30,10,15,1
2446,2446,16,10,0,9,30,10,15,1
2447,2447,16,16,0,9,30,10,15,1
2448,2448,4,4,1,10,30,10,15,1
2449,2449,4,10,1,10,30,10,15,1
2450,2450,4,16,1,10,30,10,15,1
2451,2451,10,4,1,10,30,10,15,1
2452,2452,10,10,1,10,30,10,15,1
2453,2453,10,16,1,10,30,10,15,1
2454,2454,16,4,1,10,30,10,15,1
2455,2455,16,10,1,10,30,10,15,1
2456,2456,16,16,1,10,30,10,15,1
2466,2466,4,4,1,11,30,10,15,1
2467,2467,4,10,1,11,30,10,15,1
2468,2468,4,16,1,11,30,10,15,1
2469,2469,10,4,1,11,30,10,15,1
2470,2470,10,10,1,11,30,10,15,1
2471,2471,10,16,1,11,30,10,15,1
2472,2472,16,4,1,11,30,10,15,1
2473,2473,16,10,1,11,30,10,15,1
2474,2474,16,16,1,11,30,10,15,1
2484,2484,4,4,1,9,50,10,15,1
2485,2485,4,10,1,9,50,10,15,1
2486,2486,4,16,1,9,50,10,15,1
2487,2487,10,4,1,9,50,10,15,1
2488,2488,10,10,1,9,50,10,15,1
2489,2489,10,16,1,9,50,10,15,1
2490,2490,16,4,1,9,50,10,15,1
2491,2491,16,10,1,9,50,10,15,1
2492,2492,16,16,1,9,50,10,15,1
2502,2502,4,4,1,10,50,10,15,1
2503,2503,4,10,1,10,50,10,15,1
2504,2504,4,16,1,10,50,10,15,1
2505,2505,10,4,1,10,50,10,15,1
2506,2506,10,10,1,10,50,10,15,1
2507,2507,10,16,1,10,50,10,15,1
2508,2508,16,4,1,10,50,10,15,1
2509,2509,16,10,1,10,50,10,15,1
2510,2510,16,16,1,10,50,10,15,1
2520,2520,4,4,1,11,50,10,15,1
2521,2521,4,10,1,11,50,10,15,1
2522,2522,4,16,1,11,50,10,15,1
2523,2523,10,4,1,11,50,10,15,1
2524,2524,10,10,1,11,50,10,15,1
2525,2525,10,16,1,11,50,10,15,1
2526,2526,16,4,1,11,50,10,15,1
2527,2527,16,10,1,11,50,10,15,1
2528,2528,16,16,1,11,50,10,15,1
2538,2538,4,4,1,9,70,10,15,1
2539,2539,4,10,1,9,70,10,15,1
2540,2540,4,16,1,9,70,10,15,1
2541,2541,10,4,1,9,70,10,15,1
2542,2542,10,10,1,9,70,10,15,1
2543,2543,10,16,1,9,70,10,15,1
2544,2544,16,4,1,9,70,10,15,1
2545,2545,16,10,1,9,70,10,15,1
2546,2546,16,16,1,9,70,10,15,1
2556,2556,4,4,1,10,70,10,15,1
2557,2557,4,10,1,10,70,10,15,1
2558,2558,4,16,1,10,70,10,15,1
2559,2559,10,4,1,10,70,10,15,1
2560,2560,10,10,1,10,70,10,15,1
2561,2561,10,16,1,10,70,10,15,1
2562,2562,16,4,1,10,70,10,15,1
2563,2563,16,10,1,10,70,10,15,1
2564,2564,16,16,1,10,70,10,15,1
2574,2574,4,4,1,11,70,10,15,1
2575,2575,4,10,1,11,70,10,15,1
2576,2576,4,16,1,11,70,10,15,1
2577,2577,10,4,1,11,70,10,15,1
2578,2578,10,10,1,11,70,10,15,1
2579,2579,10,16,1,11,70,10,15,1
2580,2580,16,4,1,11,70,10,15,1
2581,2581,16,10,1,11,70,10,15,1
2582,2582,16,16,1,11,70,10,15,1
2592,2592,4,4,1,9,30,20,15,1
2593,2593,4,10,1,9,30,20,15,1
2594,2594,4,16,1,9,30,20,15,1
2595,2595,10,4,1,9,30,20,15,1
2596,2596,10,10,1,9,30,20,15,1
2597,2597,10,16,1,9,30,20,15,1
2598,2598,16,4,1,9,30,20,15,1
2599,2599,16,10,1,9,30,20,15,1
2600,2600,16,16,1,9,30,20,15,1
2601,2601,4,4,0,9,30,20,15,1
2602,2602,4,10,0,9,30,20,15,1
2603,2603,4,16,0,9,30,20,15,1
2604,2604,10,4,0,9,30,20,15,1
2605,2605,10,10,0,9,30,20,15,1
2606,2606,10,16,0,9,30,20,15,1
2607,2607,16,4,0,9,30,20,15,1
2608,2608,16,10,0,9,30,20,15,1
2609,2609,16,16,0,9,30,20,15,1
2610,2610,4,4,1,10,30,20,15,1
2611,2611,4,10,1,10,30,20,15,1
2612,2612,4,16,1,10,30,20,15,1
2613,2613,10,4,1,10,30,20,15,1
2614,2614,10,10,1,10,30,20,15,1
2615,2615,10,16,1,10,30,20,15,1
2616,2616,16,4,1,10,30,20,15,1
2617,2617,16,10,1,10,30,20,15,1
2618,2618,16,16,1,10,30,20,15,1
2628,2628,4,4,1,11,30,20,15,1
2629,2629,4,10,1,11,30,20,15,1
2630,2630,4,16,1,11,30,20,15,1
2631,2631,10,4,1,11,30,20,15,1
2632,2632,10,10,1,11,30,20,15,1
2633,2633,10,16,1,11,30,20,15,1
2634,2634,16,4,1,11,30,20,15,1
2635,2635,16,10,1,11,30,20,15,1
2636,2636,16,16,1,11,30,20,15,1
2646,2646,4,4,1,9,50,20,15,1
2647,2647,4,10,1,9,50,20,15,1
2648,2648,4,16,1,9,50,20,15,1
2649,2649,10,4,1,9,50,20,15,1
2650,2650,10,10,1,9,50,20,15,1
2651,2651,10,16,1,9,50,20,15,1
2652,2652,16,4,1,9,50,20,15,1
2653,2653,16,10,1,9,50,20,15,1
2654,2654,16,16,1,9,50,20,15,1
2664,2664,4,4,1,10,50,20,15,1
2665,2665,4,10,1,10,50,20,15,1
2666,2666,4,16,1,10,50,20,15,1
2667,2667,10,4,1,10,50,20,15,1
2668,2668,10,10,1,10,50,20,15,1
2669,2669,10,16,1,10,50,20,15,1
2670,2670,16,4,1,10,50,20,15,1
2671,2671,16,10,1,10,50,20,15,1
2672,2672,16,16,1,10,50,20,15,1
2682,2682,4,4,1,11,50,20,15,1
2683,2683,4,10,1,11,50,20,15,1
2684,2684,4,16,1,11,50,20,15,1
2685,2685,10,4,1,11,50,20,15,1
2686,2686,10,10,1,11,50,20,15,1
2687,2687,10,16,1,11,50,20,15,1
2688,2688,16,4,1,11,50,20,15,1
2689,2689,16,10,1,11,50,20,15,1
2690,2690,16,16,1,11,50,20,15,1
2700,2700,4,4,1,9,70,20,15,1
2701,2701,4,10,1,9,70,20,15,1
2702,2702,4,16,1,9,70,20,15,1
2703,2703,10,4,1,9,70,20,15,1
2704,2704,10,10,1,9,70,20,15,1
2705,2705,10,16,1,9,70,20,15,1
2706,2706,16,4,1,9,70,20,15,1
2707,2707,16,10,1,9,70,20,15,1
2708,2708,16,16,1,9,70,20,15,1
2718,2718,4,4,1,10,70,20,15,1
2719,2719,4,10,1,10,70,20,15,1
2720,2720,4,16,1,10,70,20,15,1
2721,2721,10,4,1,10,70,20,15,1
2722,2722,10,10,1,10,70,20,15,1
2723,2723,10,16,1,10,70,20,15,1
2724,2724,16,4,1,10,70,20,15,1
2725,2725,16,10,1,10,70,20,15,1
2726,2726,16,16,1,10,70,20,15,1
2736,2736,4,4,1,11,70,20,15,1
2737,2737,4,10,1,11,70,20,15,1
2738,2738,4,16,1,11,70,20,15,1
2739,2739,10,4,1,11,70,20,15,1
2740,2740,10,10,1,11,70,20,15,1
2741,2741,10,16,1,11,70,20,15,1
2742,2742,16,4,1,11,70,20,15,1
2743,2743,16,10,1,11,70,20,15,1
2744,2744,16,16,1,11,70,20,15,1
2754,2754,4,4,1,9,30,30,15,1
2755,2755,4,10,1,9,30,30,15,1
2756,2756,4,16,1,9,30,30,15,1
2757,2757,10,4,1,9,30,30,15,1
2758,2758,10,10,1,9,30,30,15,1
2759,2759,10,16,1,9,30,30,15,1
2760,2760,16,4,1,9,30,30,15,1
2761,2761,16,10,1,9,30,30,15,1
2762,2762,16,16,1,9,30,30,15,1
2763,2763,4,4,0,9,30,30,15,1
2764,2764,4,10,0,9,30,30,15,1
2765,2765,4,16,0,9,30,30,15,1
2766,2766,10,4,0,9,30,30,15,1
2767,2767,10,10,0,9,30,30,15,1
2768,2768,10,16,0,9,30,30,15,1
2769,2769,16,4,0,9,30,30,15,1
2770,2770,16,10,0,9,30,30,15,1
2771,2771,16,16,0,9,30,30,15,1
2772,2772,4,4,1,10,30,30,15,1
2773,2773,4,10,1,10,30,30,15,1
2774,2774,4,16,1,10,30,30,15,1
2775,2775,10,4,1,10,30,30,15,1
2776,2776,10,10,1,10,30,30,15,1
2777,2777,10,16,1,10,30,30,15,1
2778,2778,16,4,1,10,30,30,15,1
2779,2779,16,10,1,10,30,30,15,1
2780,2780,16,16,1,10,30,30,15,1
2790,2790,4,4,1,11,30,30,15,1
2791,2791,4,10,1,11,30,30,15,1
2792,2792,4,16,1,11,30,30,15,1
2793,2793,10,4,1,11,30,30,15,1
2794,2794,10,10,1,11,30,30,15,1
2795,2795,10,16,1,11,30,30,15,1
2796,2796,16,4,1,11,30,30,15,1
2797,2797,16,10,1,11,30,30,15,1
2798,2798,16,16,1,11,30,30,15,1
2808,2808,4,4,1,9,50,30,15,1
2809,2809,4,10,1,9,50,30,15,1
2810,2810,4,16,1,9,50,30,15,1
2811,2811,10,4,1,9,50,30,15,1
2812,2812,10,10,1,9,50,30,15,1
2813,2813,10,16,1,9,50,30,15,1
2814,2814,16,4,1,9,50,30,15,1
2815,2815,16,10,1,9,50,30,15,1
2816,2816,16,16,1,9,50,30,15,1
2826,2826,4,4,1,10,50,30,15,1
2827,2827,4,10,1,10,50,30,15,1
2828,2828,4,16,1,10,50,30,15,1
2829,2829,10,4,1,10,50,30,15,1
2830,2830,10,10,1,10,50,30,15,1
2831,2831,10,16,1,10,50,30,15,1
2832,2832,16,4,1,10,50,30,15,1
2833,2833,16,10,1,10,50,30,15,1
2834,2834,16,16,1,10,50,30,15,1
2844,2844,4,4,1,11,50,30,15,1
2845,2845,4,10,1,11,50,30,15,1
2846,2846,4,16,1,11,50,30,15,1
2847,2847,10,4,1,11,50,30,15,1
2848,2848,10,10,1,11,50,30,15,1
2849,2849,10,16,1,11,50,30,15,1
2850,2850,16,4,1,11,50,30,15,1
2851,2851,16,10,1,11,50,30,15,1
2852,2852,16,16,1,11,50,30,15,1
2862,2862,4,4,1,9,70,30,15,1
2863,2863,4,10,1,9,70,30,15,1
2864,2864,4,16,1,9,70,30,15,1
2865,2865,10,4,1,9,70,30,15,1
2866,2866,10,10,1,9,70,30,15,1
2867,2867,10,16,1,9,70,30,15,1
2868,2868,16,4,1,9,70,30,15,1
2869,2869,16,10,1,9,70,30,15,1
2870,2870,16,16,1,9,70,30,15,1
2880,2880,4,4,1,10,70,30,15,1
2881,2881,4,10,1,10,70,30,15,1
2882,2882,4,16,1,10,70,30,15,1
2883,2883,10,4,1,10,70,30,15,1
2884,2884,10,10,1,10,70,30,15,1
2885,2885,10,16,1,10,70,30,15,1
2886,2886,16,4,1,10,70,30,15,1
2887,2887,16,10,1,10,70,30,15,1
2888,2888,16,16,1,10,70,30,15,1
2898,2898,4,4,1,11,70,30,15,1
2899,2899,4,10,1,11,70,30,15,1
2900,2900,4,16,1,11,70,30,15,1
2901,2901,10,4,1,11,70,30,15,1
2902,2902,10,10,1,11,70,30,15,1
2903,2903,10,16,1,11,70,30,15,1
2904,2904,16,4,1,11,70,30,15,1
2905,2905,16,10,1,11,70,30,15,1
2906,2906,16,16,1,11,70,30,15,1
